[DATA] 2,0,21.56,21.19,1,0
[DATA] 2,0,21.56,21.19,1,0
[DATA] 2,0,21.55,21.19,1,0
[DATA] 2,0,21.54,21.19,1,0
[DATA] 2,0,21.53,21.19,1,0
[DATA] 2,0,21.52,21.19,1,0
[DATA] 2,0,21.51,21.19,1,0
[DATA] 2,0,21.50,21.19,1,0
[DATA] 2,0,21.50,21.23,1,0
[DATA] 2,0,21.49,21.28,1,0
[DATA] 2,0,21.48,21.28,1,0
[DATA] 2,0,21.47,21.28,1,0
[DATA] 2,0,21.47,21.28,1,0
[DATA] 2,0,21.47,21.28,1,0
[DATA] 2,0,21.47,21.28,1,0
[DATA] 2,0,21.47,21.28,1,0
[DATA] 2,0,21.47,21.23,1,0
[DATA] 2,0,21.47,21.19,1,0
[DATA] 2,0,21.47,21.14,1,0
[DATA] 2,0,21.47,21.14,1,0
[DATA] 2,0,21.47,21.09,1,0
[DATA] 2,0,21.47,21.09,1,0
[DATA] 2,0,21.47,21.14,1,0
[INFO] Initialising
[INFO] Compressor state change: Old=0, New=1
[INFO] State changed from 0 to 2
[INFO] Initialising
[INFO] Compressor state change: Old=0, New=1
[INFO] State changed from 0 to 2
[DATA] 2,1,21.50,21.77,0,287
[DATA] 2,1,21.50,21.77,0,286
[DATA] 2,1,21.51,21.72,0,285
[DATA] 2,1,21.52,21.72,0,284
[DATA] 2,1,21.53,21.72,0,283
[DATA] 2,1,21.54,21.67,0,282
[DATA] 2,1,21.55,21.67,0,281
[DATA] 2,1,21.56,21.63,0,280
[DATA] 2,1,21.56,21.63,0,279
[DATA] 2,1,21.56,21.63,0,278
[DATA] 2,1,21.56,21.63,0,277
[DATA] 2,1,21.56,21.67,0,276
[DATA] 2,1,21.56,21.67,0,275
[DATA] 2,1,21.56,21.67,0,274
[DATA] 2,1,21.56,21.72,0,273
[DATA] 2,1,21.56,21.72,0,272
[DATA] 2,1,21.56,21.72,0,270
[DATA] 2,1,21.56,21.77,0,269
[DATA] 2,1,21.56,21.77,0,268
[DATA] 2,1,21.56,21.77,1,267
[DATA] 2,1,21.47,21.77,1,217
[DATA] 2,1,21.47,21.77,1,216
[DATA] 2,1,21.47,21.77,1,215
[DATA] 2,1,21.47,21.77,1,214
[DATA] 2,1,21.47,21.77,1,213
[DATA] 2,1,21.47,21.77,1,212
[DATA] 2,1,21.47,21.77,1,211
[DATA] 2,1,21.47,21.77,1,210
[DATA] 2,1,21.47,21.77,1,209
[DATA] 2,1,21.47,21.77,1,208
[DATA] 2,1,21.47,21.77,1,207
[DATA] 2,1,21.47,21.77,1,206
[DATA] 2,1,21.47,21.77,1,205
[DATA] 2,1,21.47,21.77,1,204
[DATA] 2,0,21.29,20.89,1,0
[DATA] 2,0,21.29,20.94,1,0
[DATA] 2,0,21.29,20.99,1,0
[DATA] 2,0,21.29,21.04,1,0
[DATA] 2,0,21.29,21.09,1,0
[DATA] 2,0,21.29,21.14,1,0
[DATA] 2,0,21.29,21.14,1,0
[DATA] 2,0,21.22,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.80,1,0
[DATA] 2,0,21.21,20.80,1,0
[DATA] 2,0,21.21,20.80,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.21,20.84,1,0
[DATA] 2,0,21.20,20.89,1,0
[DATA] 2,0,21.19,20.89,1,0
[DATA] 2,0,21.18,20.94,1,0
[DATA] 2,0,21.17,20.99,1,0
[DATA] 2,0,21.16,21.04,1,0
[DATA] 2,0,21.15,20.99,1,0
[DATA] 2,0,21.14,20.94,1,0
[DATA] 2,0,21.14,20.94,1,0
[DATA] 2,0,21.13,20.94,1,0
[DATA] 2,0,21.12,20.94,1,0
[DATA] 2,0,21.12,20.94,1,0
[DATA] 2,0,21.12,20.94,1,0
[DATA] 2,0,21.12,20.89,1,0
[DATA] 2,0,21.12,20.89,1,0
[DATA] 2,0,21.12,20.84,1,0
[DATA] 2,0,21.12,20.80,1,0
[DATA] 2,0,21.12,20.80,1,0
[DATA] 2,0,21.12,20.80,1,0
[DATA] 2,0,21.12,20.80,1,0
[DATA] 2,0,21.12,20.80,1,0
[DATA] 2,0,21.12,20.80,1,0
[DATA] 2,0,21.12,20.80,1,0
[DATA] 2,0,21.12,20.80,1,0
[DATA] 2,0,21.12,20.80,1,0
[DATA] 2,0,21.12,20.84,1,0
[DATA] 2,0,21.12,20.89,1,0
[DATA] 2,0,21.12,20.94,1,0
[DATA] 2,0,21.12,20.94,1,0
[DATA] 2,0,21.12,20.94,1,0
[DATA] 2,0,21.12,20.94,1,0
[DATA] 2,0,21.13,20.94,1,0
[DATA] 2,0,21.21,20.94,1,0
[DATA] 2,0,21.47,20.94,1,0
[DATA] 2,0,21.89,20.89,1,0
[DATA] 2,0,22.45,20.94,1,0
[DATA] 2,0,23.11,20.99,1,0
[DATA] 2,0,23.85,20.94,1,0
[DATA] 2,0,24.65,20.89,1,0
[DATA] 2,0,25.51,20.89,1,0
[DATA] 2,0,26.42,20.94,1,0
[DATA] 2,0,27.36,20.99,1,0
[DATA] 2,0,28.24,20.99,1,0
[DATA] 2,0,28.90,20.99,1,0
[DATA] 2,0,29.37,21.04,1,0
[DATA] 2,0,29.69,21.09,1,0
[DATA] 2,0,29.88,21.14,1,0
[DATA] 2,0,29.96,21.14,1,0
[DATA] 2,0,29.96,21.14,1,0
[DATA] 2,0,29.96,21.19,1,0
[DATA] 2,0,29.89,21.23,1,0
[DATA] 2,0,29.74,21.19,1,0
[DATA] 2,0,29.53,21.14,1,0
[DATA] 2,0,29.30,21.14,1,0
[DATA] 2,0,29.08,21.14,1,0
[DATA] 2,0,28.87,21.19,1,0
[DATA] 2,0,28.65,21.19,1,0
[DATA] 2,0,28.45,21.19,1,0
[DATA] 2,0,28.26,21.19,1,0
[DATA] 2,0,28.08,21.19,0,0
[INFO] Compressor state change: Old=0, New=1
[DATA] 2,1,27.90,21.19,0,299
[DATA] 2,1,27.73,21.23,0,298
[DATA] 2,1,27.57,21.28,0,297
[DATA] 2,1,27.42,21.38,0,296
[DATA] 2,1,27.26,21.48,0,295
[DATA] 2,1,27.12,21.53,0,294
[DATA] 2,1,26.97,21.58,0,293
[DATA] 2,1,26.84,21.63,0,292
[DATA] 2,1,26.71,21.67,0,291
[DATA] 2,1,26.58,21.72,0,290
[DATA] 2,1,26.45,21.77,0,289
[DATA] 2,1,26.32,21.77,0,288
[DATA] 2,1,26.19,21.77,0,287
[DATA] 2,1,26.06,21.77,0,286
[DATA] 2,1,25.95,21.77,0,285
[DATA] 2,1,25.83,21.77,0,284
[DATA] 2,1,25.72,21.77,0,283
[DATA] 2,1,25.62,21.77,0,282
[DATA] 2,1,25.51,21.77,0,281
[DATA] 2,1,25.41,21.77,0,280
[DATA] 2,1,25.31,21.77,0,279
[DATA] 2,1,25.22,21.77,0,278
[DATA] 2,1,25.13,21.77,0,277
[DATA] 2,1,25.04,21.77,0,276
[DATA] 2,1,24.95,21.77,0,275
[DATA] 2,1,24.86,21.77,0,274
[DATA] 2,1,24.77,21.77,0,273
[DATA] 2,1,24.68,21.77,0,272
[DATA] 2,1,24.59,21.77,0,271
[DATA] 2,1,24.50,21.77,0,270
[DATA] 2,1,24.41,21.77,0,268
[DATA] 2,1,24.33,21.77,0,267
[DATA] 2,1,24.25,21.77,0,266
[DATA] 2,1,24.17,21.77,0,265
[DATA] 2,1,24.09,21.77,0,264
[DATA] 2,1,24.02,21.77,0,263
[DATA] 2,1,23.95,21.77,0,262
[DATA] 2,1,23.89,21.77,0,261
[DATA] 2,1,23.83,21.77,0,260
[DATA] 2,1,23.77,21.77,0,259
[DATA] 2,1,23.71,21.77,0,258
[DATA] 2,1,23.66,21.77,0,257
[DATA] 2,1,23.60,21.72,0,256
[DATA] 2,1,23.55,21.72,0,255
[DATA] 2,1,23.49,21.77,1,254
[DATA] 2,1,23.44,21.77,1,253
[DATA] 2,1,23.39,21.77,1,252
[DATA] 2,1,23.33,21.77,1,251
[DATA] 2,1,23.28,21.72,1,250
[DATA] 2,1,23.24,21.72,1,249
[DATA] 2,1,23.18,21.72,1,248
[DATA] 2,1,23.14,21.72,1,247
[DATA] 2,1,23.10,21.72,1,246
[DATA] 2,1,23.05,21.72,1,245
[DATA] 2,1,23.02,21.77,1,244
[DATA] 2,1,22.97,21.77,1,243
[DATA] 2,1,22.94,21.77,1,242
[DATA] 2,1,22.90,21.77,1,241
[DATA] 2,1,22.87,21.77,1,240
[DATA] 2,1,22.83,21.77,1,239
[DATA] 2,1,22.81,21.77,1,238
[DATA] 2,1,22.78,21.77,1,237
[DATA] 2,1,22.75,21.77,1,236
[DATA] 2,1,22.73,21.77,1,235
[DATA] 2,1,22.69,21.77,1,234
[DATA] 2,1,22.66,21.77,1,233
[DATA] 2,1,22.64,21.77,1,232
[DATA] 2,1,22.60,21.77,1,231
[DATA] 2,1,22.58,21.77,1,230
[DATA] 2,1,22.55,21.77,1,229
[DATA] 2,1,22.51,21.77,1,228
[DATA] 2,1,22.48,21.77,1,227
[DATA] 2,1,22.45,21.77,1,226
[DATA] 2,1,22.43,21.77,1,225
[DATA] 2,1,22.40,21.77,1,224
[DATA] 2,1,22.37,21.77,1,223
[DATA] 2,1,22.35,21.77,1,222
[DATA] 2,1,22.32,21.77,1,221
[DATA] 2,1,22.29,21.77,1,220
[DATA] 2,1,22.27,21.77,1,219
[DATA] 2,1,22.25,21.77,1,218
[DATA] 2,1,22.22,21.77,1,217
[DATA] 2,1,22.20,21.77,1,216
[DATA] 2,1,22.17,21.77,1,215
[DATA] 2,1,22.15,21.77,1,214
[DATA] 2,1,22.12,21.77,1,213
[DATA] 2,1,22.09,21.77,1,212
[DATA] 2,1,22.07,21.77,1,211
[DATA] 2,1,22.06,21.77,1,210
[DATA] 2,1,22.03,21.77,1,209
[DATA] 2,1,22.00,21.77,1,208
[DATA] 2,1,21.99,21.77,1,207
[DATA] 2,1,21.97,21.77,1,206
[DATA] 2,1,21.95,21.77,1,205
[DATA] 2,1,21.94,21.77,1,204
[DATA] 2,1,21.93,21.77,1,203
[DATA] 2,1,21.93,21.77,1,202
[DATA] 2,1,21.93,21.77,1,201
[DATA] 2,1,22.08,21.77,1,200
[DATA] 2,1,22.27,21.77,1,199
[DATA] 2,1,22.46,21.77,1,198
[DATA] 2,1,22.65,21.77,1,197
[DATA] 2,1,22.83,21.77,1,196
[DATA] 2,1,23.01,21.77,1,195
[DATA] 2,1,23.18,21.77,1,194
[DATA] 2,1,23.34,21.77,1,193
[DATA] 2,1,23.51,21.77,1,192
[DATA] 2,1,23.65,21.77,1,191
[DATA] 2,1,23.65,21.77,1,190
[DATA] 2,1,23.64,21.77,1,189
[DATA] 2,1,23.58,21.77,1,188
[DATA] 2,1,23.53,21.77,1,187
[DATA] 2,1,23.48,21.77,1,186
[DATA] 2,1,23.42,21.77,1,185
[DATA] 2,1,23.37,21.77,1,184
[DATA] 2,1,23.33,21.77,1,183
[DATA] 2,1,23.27,21.77,1,182
[DATA] 2,1,23.23,21.77,1,181
[DATA] 2,1,23.18,21.77,1,180
[DATA] 2,1,23.14,21.77,1,179
[DATA] 2,1,23.10,21.77,1,178
[DATA] 2,1,23.04,21.77,1,177
[DATA] 2,1,23.00,21.77,1,176
[DATA] 2,1,21.59,21.63,1,103
[DATA] 2,1,21.58,21.67,1,102
[DATA] 2,1,21.57,21.67,1,101
[DATA] 2,1,21.56,21.72,1,100
[DATA] 2,1,21.56,21.72,1,99
[DATA] 2,1,21.56,21.72,1,98
[DATA] 2,1,21.56,21.72,1,97
[DATA] 2,1,21.56,21.77,1,96
[DATA] 2,1,21.56,21.77,1,95
[DATA] 2,1,21.56,21.77,1,94
[DATA] 2,1,21.56,21.77,1,93
[DATA] 2,1,21.55,21.77,1,92
[DATA] 2,1,21.54,21.77,1,91
[DATA] 2,1,21.53,21.77,1,90
[DATA] 2,1,21.52,21.77,1,89
[DATA] 2,1,21.51,21.77,1,88
